Equation.ID,Name,RefNum,Machine,Use.Equation?,Equation,Units,Limiting Parameter,Limit Type,Limiting Parameter Value,Old_Time Per Acre Conversions,Old_Equation,Old_Function,Comment,Eqn Confirmed with Author or Source
31,flatten,32,Helicopter,Y,40.737274 + (0.0168951 * One.way.Yarding.Distance)+((totalWeight/12)*2.052894)+(22.658839),sec/acre,twitchWeight,<,2900,"ifelse((twitchWeight(m)<2900), flattenHeli(m)/3600, NA)","40.737274+(0.0168951*m$""One.way.Yarding.Distance"")+((totalWeight(m)/12)*2.052894)+(22.658839)",flattenHeli,in section 5.5.4.2; choker delivery is costed as happening with each turn-- correct?,
34,ghaf,37,Skidder,Y,13.027 + (0.035 * (One.way.Yarding.Distance * 2))+(0.847 * (Percent.Slope))+(0.551 * (twitchVolM * 5)),unknown5,Percent.Slope,<,45,"ifelse(m$""Percent.Slope""<45, totalVolM(m)/(twitchVolM(m)*30)*ghafSkid(m)/60, NA)","13.027+(0.035*(m$""One.way.Yarding.Distance""*2))+(0.847*(m$""Percent.Slope""))+(0.551*(twitchVolM(m)*5))",ghafSkid,,
32,ghaf,37,Slide Boom Processor,Y,23.297/twitchVolM,min/acre,twitchVolM,<,3,"ifelse(twitchVolM(m)<3, ghafLoad(m)/60, NA)",23.297/twitchVolM(m),ghafLoad,,
37,hartsough,43,Feller Buncher,Y,0.324 + 0.00138 * (dbh^2),min/tree,,,,(hartsoughFB(m)*treesRemoved(m))/60,0.324+0.00138*(dbh(m)^2),hartsoughFB,,
38,hartsough,43,Manual,Y,0.1 + 0.0111 * (dbh^1.496),min/tree,,,,(hartsoughSaw(m)*treesRemoved(m))/60,0.1+0.0111*(dbh(m)^1.496),hartsoughSaw,,
39,hartsough,43,Slide Boom Processor,Y,0.141 + 0.0298 * dbh,unknown4,,,,hartsoughSlide(m)*30,  0.141+0.0298*dbh(m),hartsoughSlide,,
42,hiesl,45,HarvesterCord2,,exp((-0.826+.309 * (dbh)) + 0.386*sppgrp),Cords/PMH,,,,cordsPerAcre(m)/hieslHarCord2(m),exp((-0.826+.309*(dbh(m)))+0.386*sppgrp(m)),hieslHarCord2,,
40,hiesl,45,Feller Buncher,,exp((-0.826+.309*(dbh))+0.386*sppgrp),,,,,,exp((-0.826+.309*(dbh(m)))+0.386*sppgrp(m)),hieslFB,,
41,hiesl,45,Skidder,Y,exp(1.754 * (-0.0005*One.way.Yarding.Distance)) + (0.755 * twitchVol),Cords/PMH,,,,cordsPerAcre(m)/hieslGrapCord(m),"exp(1.754*(-0.0005*m$""One.way.Yarding.Distance""))+(0.755*twitchVol(m))",hieslGrapCord,,
49,jirousek,50,Harvester,Y,60.711 * (twitchVolM^0.6545),m^3/PMH,twitchVolM,<,1.4,"ifelse(twitchVolM(m)<1.4, (totalVolM(m)/jirousekHar(m)), NA)",60.711*(twitchVolM(m)^0.6545),jirousekHar,,
46,jirousek,50,Forwarder,Y,abs(-7.6881 * log(One.way.Yarding.Distance * 0.3048) + 64.351),m^3/PMH,,,,totalVolM(m)/jirousekFor(m),"abs(-7.6881*log((m$""One.way.Yarding.Distance""*0.3048))+64.351)",jirousekFor,,
