RefNum,Reference,Category
1,"Ackerman P, Belbo H, Eliasson L, de Jong A, Lazdins A, Lyons J. 2014. The COST model for calculation of forest operations costs. Int J Forest Eng. 25:75–81.",IJFE
2,"Acuna M, Kellogg LD. 2013. Evaluation of alternative cut-to-length harvesting technology for native forest thinning in Australia. Int J Forest Eng. 20:17–25.",IJFE
3,"Adebayo AB, Han HS, Johnson L. 2007. Productivity and cost of cut-to-length and whole-tree harvesting in a mixed-conifer stand. Forest Prod J. 57:59–69.",IJFE
4,"Agee J, Skinner C. 2005. Basic principles of forest fuel reduction treatments. Forest Ecol Manag. 211:83–96.",IJFE
5,Aquilino WS. 2009. Telephone versus face-to-face interviewing for household drug use surveys. Int J Addict. 271:71–91.,IJFE
6,Aubuchon R. 1982. Compendium of cable yarding production equations. Corvallis (OR): Oregon State University.,IJFE
7,"Barbour RJ, Fried JS, Daugherty PJ, Fight R. 2008. Predicting the potential mix of wood products available from timbershed scale fire hazard reduction treatments. For Policy Econ. 10:400–407.",IJFE
8,"Becker RM, Keefe RF, Anderson NM. 2017. Use of real?time GNSS-RF data to characterize the swing movements of forestry equipment. Forests. 8:44.",IJFE
9,"Behjou F, Majnounian B. 2009. Productivity and cost of manual felling with a chainsaw in Caspian forests. J Forest Sci. 55:96–100.",IJFE
10,"Bell CK, Keefe RF. 2014. FVS-OpCost: a new forest operations cost simulator linked with FVS. 37th Council on Forest Engineering Annual Meeting; Moline, IL.",IJFE
11,"Berhongaray G, El Kasmioui O, Ceulemans R. 2013. Comparative analysis of harvesting machines on an operational high-density short rotation woody crop (SRWC) culture: one-process versus two-process harvest operation. Biomass Bioenerg. 58:333–342.",IJFE
12,"Biesecker R, Fight R. 2006. My fuel treatment planner: a user guide. USDA Forest Service Pacific Northwest Research Station; Portland, Oregon. PNW-GTR-663. 31 p.",IJFE
13,"Bolding MC, Landford BL. 2001. Forest fuel reduction and energywood production using a small chipper/CTL harvesting system. In: Proceedings of the 24th annual Council on Forest Engineering meeting: Appalachian hardwoods; managing change; Snowshoe, West Virginia; p. 65–70.",IJFE
14,"Bolding MC, Lanford BL, Hall MWS. 2002. Productivity of a Ponsse Ergo harvester working on Steep Terrain. In: Proceedings, 25th Annual Council on Forest Engineering Meeting, Auburn, Alabama.",IJFE
