USDA PLANTS SYMBOL,FIA CODE (3 digit),FVS ALPHA CODE,COMMON NAME (from FSVeg),SCIENTIFIC NAME (from FSVeg),AK_Mapped_To,BM_Mapped_To,CA_Mapped_To,CI_Mapped_To,CR_Mapped_To,EC_Mapped_To,EM_Mapped_To,IE_Mapped_To,KT_Mapped_To,NC_Mapped_To,NI_Mapped_To,PN_Mapped_To,SO_Mapped_To,TT_Mapped_To,UT_Mapped_To,WC_Mapped_To,WS_Mapped_To
ABIES,010,OF,fir species,Abies ,SF,GF,WF,AF,AF,GF,AF,GF,GF,WF,GF,SF,WF,AF,AF,SF,WF
ABSH,021,SH,Shasta red fir,Abies ×shastensis ,OS,OS,SH,OS,OS,NF,OS,OS,OT,RF,OT,RF,SH,OS,WF,RF,RF
ABAM,011,SF,Pacific silver fir,Abies amabilis ,SF,OS,SH,OS,OS,SF,OS,OS,OT,RF,OT,SF,SF,OS,OS,SF,SF
ABBR,014,SL,bristlecone fir,Abies bracteata  ,OS,OS,OS,OS,OS,WB,OS,OS,OT,OS,OT,OT,OS,OS,OS,OT,OS
ABCO,015,WF,white fir,Abies concolor ,OS,GF,WF,GF,WF,WF,AF,GF,GF,WF,GF,WF,WF,AF,WF,WF,WF
ABCOC,,,white fir,Abies concolor var. concolor,OS,GF,WF,GF,WF,WF,AF,GF,GF,WF,GF,WF,WF,AF,WF,WF,WF
ABCOL,,,white fir,Abies concolor var. lowiana ,OS,GF,WF,GF,WF,WF,AF,GF,GF,WF,GF,WF,WF,AF,WF,WF,WF
ABGR,017,GF,grand fir,Abies grandis ,OS,GF,WF,GF,GF,GF,AF,GF,GF,WF,GF,GF,GF,AF,OS,GF,WF
ABLA,019,AF,subalpine fir,Abies lasiocarpa ,AF,AF,OS,AF,AF,AF,AF,AF,AF,OS,AF,AF,AF,AF,AF,AF,OS
ABLAA,018,CB,corkbark fir,Abies lasiocarpa var. arizonica,OS,AF,OS,AF,CB,AF,OS,OS,AF,OS,AF,AF,OS,AF,AF,AF,OS
ABLAL,,,subalpine fir,Abies lasiocarpa var. lasiocarpa,AF,AF,OS,AF,AF,AF,AF,AF,AF,OS,AF,AF,AF,AF,AF,AF,OS
ABMA,020,RF,California red fir,Abies magnifica,OS,OS,RF,OS,OS,NF,OS,OS,OT,RF,OT,RF,SH,OS,WF,RF,RF
ABPR,022,NF,noble fir,Abies procera,OS,OS,RF,OS,OS,NF,OS,OS,OT,RF,OT,NF,NF,OS,OS,NF,RF
ABMAS,,,Shasta red fir,Abies x shastensis,OS,OS,SH,OS,OS,NF,OS,OS,OT,RF,OT,RF,SH,OS,WF,RF,RF
ACACI,300,AA,acacia species,Acacia ,OH,OH,OH,OH,OH,OH,OH,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
ACAN,,,prairie acacia,Acacia angustissima  ,OH,OH,OH,OH,OH,OH,OH,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
ACANS,,,Shreve's prairie acacia,Acacia angustissima var. shrevei,OH,OH,OH,OH,OH,OH,OH,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
ACANS2,,,prairie acacia,Acacia angustissima var. suffrutescens,OH,OH,OH,OH,OH,OH,OH,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
ACANT4,,,prairie wattle,Acacia angustissima var. texensis,OH,OH,OH,OH,OH,OH,OH,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
ACBA,,,cootamundra wattle,Acacia baileyana ,OH,OH,OH,OH,OH,OH,OH,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
ACCO2,,,whitethorn acacia,Acacia constricta ,OH,OH,OH,OH,OH,OH,OH,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
ACCOC,,,whitethorn acacia,Acacia constricta var. constricta,OH,OH,OH,OH,OH,OH,OH,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
ACCOP9,,,whitethorn acacia,Acacia constricta var. paucispina,OH,OH,OH,OH,OH,OH,OH,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
ACCY2,,,cyclops acacia,Acacia cyclops ,OH,OH,OH,OH,OH,OH,OH,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
ACDE3,,,silver wattle,Acacia dealbata ,OH,OH,OH,OH,OH,OH,OH,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
ACDE,,,green wattle,Acacia decurrens,OH,OH,OH,OH,OH,OH,OH,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
ACEL,,,cedar wattle,Acacia elata ,OH,OH,OH,OH,OH,OH,OH,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
ACFA,,,sweet acacia,Acacia farnesiana,OH,OH,OH,OH,OH,OH,OH,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
ACGR,,,catclaw acacia,Acacia greggii ,OH,OH,OH,OH,OH,OH,OH,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
ACGRG3,,,catclaw acacia,Acacia greggii var. greggii,OH,OH,OH,OH,OH,OH,OH,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
ACLO,,,Sydney golden wattle,Acacia longifolia  ,OH,OH,OH,OH,OH,OH,OH,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
ACME80,,,black wattle,Acacia mearnsii ,OH,OH,OH,OH,OH,OH,OH,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
ACME,,,blackwood,Acacia melanoxylon ,OH,OH,OH,OH,OH,OH,OH,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
ACMI,,,milfoil wattle,Acacia millefolia ,OH,OH,OH,OH,OH,OH,OH,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
ACNE4,,,viscid acacia,Acacia neovernicosa ,OH,OH,OH,OH,OH,OH,OH,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
